MANDT,VBELN,POSNR,MATNR,WERKS,PSTYV,ABGRU,KWMENG,VRKME,MEINS,NETPR,NETWR,WAERK,PRCTR,ARKTX,EKGRP
500,ORD-001000185,000010,MAT-000885,PLNT-31,NORM,,182.0,ST,ST,6420.73,1168572.86,ZBR,PC-0192,Product MAT-000885,BD8
500,ORD-001000185,000020,MAT-000532,PLNT-12,NORM,,136.0,ST,ST,0.0,0.0,ZBR,P80211000,Product MAT-000532,BMI
500,ORD-001000186,000010,MAT-004296,PLNT-24,NORM,,361.0,ST,ST,0.0,0.0,ZBR,P68307065,Product MAT-004296,BRK
500,ORD-001000186,000020,MAT-000532,PLNT-12,NORM,,361.0,ST,ST,0.0,0.0,ZBR,P80211000,Product MAT-000532,BMI
500,ORD-001000187,000010,MAT-000241,PLNT-16,NORM,,148.0,ST,ST,540.2,79949.6,ZBR,P80502308,Product MAT-000241,BXS
500,ORD-001000187,000020,MAT-000187,PLNT-12,NORM,,347.0,ST,ST,0.0,0.0,ZBR,P80124000,Product MAT-000187,BMI
500,ORD-001000187,000030,MAT-003122,PLNT-31,NORM,,459.0,ST,ST,1139.52,523039.68,ZBR,PC-0212,Product MAT-003122,BDI
500,ORD-001000188,000010,MAT-000239,PLNT-16,NORM,,474.0,ST,ST,512.36,242858.64,ZBR,P80502308,Product MAT-000239,BXS
500,ORD-001000189,000010,MAT-000580,PLNT-12,NORM,,478.0,ST,ST,0.01,4.78,ZBR,P80124000,Product MAT-000580,BMI
500,ORD-001000189,000020,MAT-004585,PLNT-41,NORM,,140.0,SD,SD,100.0,14000.0,ZBR,PC-0455,Product MAT-004585,7EF
500,ORD-001000189,000030,MAT-004498,PLNT-41,NORM,,316.0,LE,LE,0.0,0.0,ZBR,P60100043,Product MAT-004498,BRL
500,ORD-001000190,000010,MAT-000883,PLNT-43,NORM,,27.0,ST,ST,1028.27,27763.29,ZBR,PC-0238,Product MAT-000883,BGM
500,ORD-001000190,000020,MAT-003374,PLNT-21,NORM,,170.0,UN,UN,0.0,0.0,ZBR,P80123002,Product MAT-003374,
500,ORD-001000190,000030,MAT-004236,PLNT-31,NORM,,349.0,ST,ST,0.01,3.49,ZBR,PC-0212,Product MAT-004236,BD8
500,ORD-001000191,000010,MAT-000884,PLNT-33,NORM,,103.0,ST,ST,9046.13,931751.39,ZBR,PC-0209,Product MAT-000884,CS1
500,ORD-001000191,000020,MAT-000470,PLNT-12,NORM,,147.0,ST,ST,0.0,0.0,ZBR,P80124000,Product MAT-000470,BMI
500,ORD-001000192,000010,MAT-004018,PLNT-43,NORM,,468.0,LE,LE,65.0,30420.0,ZBR,PC-0159,Product MAT-004018,
500,ORD-001000192,000020,MAT-003479,PLNT-36,NORM,,452.0,ST,ST,11111.0,5022172.0,ZBR,PC-0076,Product MAT-003479,BES
500,ORD-001000192,000030,MAT-004018,PLNT-43,NORM,,429.0,LE,LE,65.0,27885.0,ZBR,PC-0159,Product MAT-004018,
500,ORD-001000193,000010,MAT-004593,PLNT-48,NORM,,309.0,ST,ST,100.0,30900.0,ZBR,PC-0475,Product MAT-004593,7EF
500,ORD-001000193,000020,MAT-000174,PLNT-12,NORM,,146.0,ST,ST,0.0,0.0,ZBR,P80124000,Product MAT-000174,BMA
500,ORD-001000194,000010,MAT-000276,PLNT-16,NORM,,415.0,ST,ST,76.35,31685.25,ZBR,P80502306,Product MAT-000276,SRQ
500,ORD-001000194,000020,MAT-000174,PLNT-12,NORM,,84.0,ST,ST,0.0,0.0,ZBR,P80124000,Product MAT-000174,BMA
500,ORD-001000195,000010,MAT-004593,PLNT-48,NORM,,346.0,ST,ST,100.0,34600.0,ZBR,PC-0475,Product MAT-004593,7EF
500,ORD-001000195,000020,MAT-000073,PLNT-12,NORM,,313.0,ST,ST,0.0,0.0,ZBR,P80221000,Product MAT-000073,BMI
500,ORD-001000196,000010,MAT-003551,PLNT-01,NORM,,72.0,ST,ST,100.0,7200.0,ZBR,P80114003,Product MAT-003551,B9U
500,ORD-001000197,000010,MAT-000174,PLNT-12,NORM,,155.0,ST,ST,0.0,0.0,ZBR,P80124000,Product MAT-000174,BMA
500,ORD-001000197,000020,MAT-001516,PLNT-31,NORM,,294.0,ST,ST,14944.5,4393683.0,ZBR,PC-0222,Product MAT-001516,BD8
500,ORD-001000198,000010,MAT-000985,PLNT-31,NORM,,82.0,ST,ST,13276.15,1088644.3,ZBR,PC-0209,Product MAT-000985,BDH
500,ORD-001000198,000020,MAT-000607,PLNT-12,NORM,,258.0,ST,ST,0.01,2.58,ZBR,P80211000,Product MAT-000607,BMI
500,ORD-001000199,000010,MAT-000347,PLNT-08,NORM,,245.0,ST,ST,42760.03,10476207.35,ZBR,P80112001,Product MAT-000347,BMI
500,ORD-001000200,000010,MAT-003481,PLNT-01,NORM,,423.0,ST,ST,100.0,42300.0,ZBR,P80114003,Product MAT-003481,7EF
500,ORD-001000200,000020,MAT-000075,PLNT-12,NORM,,349.0,ST,ST,0.0,0.0,ZBR,P80121000,Product MAT-000075,BMI
500,ORD-001000200,000030,MAT-004299,PLNT-25,NORM,,270.0,ST,ST,0.0,0.0,ZBR,P68301015,Product MAT-004299,BRK
500,ORD-001000201,000010,MAT-000492,PLNT-12,NORM,,104.0,ST,ST,0.0,0.0,ZBR,P80124000,Product MAT-000492,BMI
500,ORD-001000201,000020,MAT-000135,PLNT-12,NORM,,77.0,ST,ST,0.01,0.77,ZBR,P80124000,Product MAT-000135,BMI
500,ORD-001000201,000030,MAT-000470,PLNT-12,NORM,,438.0,ST,ST,0.0,0.0,ZBR,P80124000,Product MAT-000470,BMI
500,ORD-001000202,000010,MAT-004185,PLNT-30,NORM,,229.0,ST,ST,0.01,2.29,ZBR,PC-0222,Product MAT-004185,BD8
500,ORD-001000203,000010,MAT-003163,PLNT-20,NORM,,345.0,ST,ST,12948.8,4467336.0,ZBR,P80212000,Product MAT-003163,BMI
500,ORD-001000203,000020,MAT-001516,PLNT-31,NORM,,12.0,ST,ST,14944.5,179334.0,ZBR,PC-0222,Product MAT-001516,BD8
500,ORD-001000203,000030,MAT-000261,PLNT-17,NORM,,419.0,ST,ST,1719.7,720554.3,ZBR,P80502306,Product MAT-000261,SRQ
500,ORD-001000204,000010,MAT-003254,PLNT-41,NORM,,278.0,ST,ST,0.0,0.0,ZBR,P60900085,Product MAT-003254,
500,ORD-001000204,000020,MAT-003254,PLNT-41,NORM,,479.0,ST,ST,0.0,0.0,ZBR,P60900085,Product MAT-003254,
500,ORD-001000204,000030,MAT-004018,PLNT-43,NORM,,147.0,LE,LE,65.0,9555.0,ZBR,PC-0159,Product MAT-004018,
500,ORD-001000205,000010,MAT-003122,PLNT-31,NORM,,230.0,ST,ST,1139.52,262089.6,ZBR,PC-0212,Product MAT-003122,BDI
500,ORD-001000205,000020,MAT-003122,PLNT-31,NORM,,42.0,ST,ST,1139.52,47859.84,ZBR,PC-0212,Product MAT-003122,BDI
500,ORD-001000206,000010,MAT-000294,PLNT-12,NORM,,373.0,ST,ST,0.01,3.73,ZBR,P80121000,Product MAT-000294,BMI
500,ORD-001000206,000020,MAT-004037,PLNT-04,NORM,,388.0,ST,ST,0.0,0.0,ZBR,P80125000,Product MAT-004037,
500,ORD-001000206,000030,MAT-004307,PLNT-43,NORM,,238.0,ST,ST,0.01,2.38,ZBR,PC-0209,Product MAT-004307,BD8
500,ORD-001000207,000010,MAT-000241,PLNT-16,NORM,,97.0,ST,ST,540.2,52399.4,ZBR,P80502308,Product MAT-000241,BXS
500,ORD-001000208,000010,MAT-004295,PLNT-49,NORM,,35.0,ST,ST,0.0,0.0,ZBR,PC-0123,Product MAT-004295,BEA
500,ORD-001000209,000010,MAT-000090,PLNT-12,NORM,,23.0,ST,ST,0.0,0.0,ZBR,P80123001,Product MAT-000090,BMI
500,ORD-001000210,000010,MAT-000347,PLNT-08,NORM,,258.0,ST,ST,42760.03,11032087.74,ZBR,P80112001,Product MAT-000347,BMI
500,ORD-001000211,000010,MAT-003434,PLNT-36,NORM,,155.0,ST,ST,0.0,0.0,ZBR,PC-0076,Product MAT-003434,BES
500,ORD-001000211,000020,MAT-000160,PLNT-12,NORM,,267.0,ST,ST,0.01,2.67,ZBR,P80124000,Product MAT-000160,BMI
500,ORD-001000212,000010,MAT-000073,PLNT-12,NORM,,321.0,ST,ST,0.0,0.0,ZBR,P80221000,Product MAT-000073,BMI
500,ORD-001000212,000020,MAT-003343,PLNT-43,NORM,,254.0,ST,ST,357.27,90746.58,ZBR,PC-0238,Product MAT-003343,BDC
500,ORD-001000212,000030,MAT-000239,PLNT-16,NORM,,483.0,ST,ST,512.36,247469.88,ZBR,P80502308,Product MAT-000239,BXS
500,ORD-001000213,000010,MAT-004307,PLNT-43,NORM,,193.0,ST,ST,0.01,1.93,ZBR,PC-0209,Product MAT-004307,BD8
500,ORD-001000214,000010,MAT-003163,PLNT-20,NORM,,469.0,ST,ST,12948.8,6072987.2,ZBR,P80212000,Product MAT-003163,BMI
500,ORD-001000215,000010,MAT-000261,PLNT-17,NORM,,105.0,ST,ST,1719.7,180568.5,ZBR,P80502306,Product MAT-000261,SRQ
500,ORD-001000216,000010,MAT-000257,PLNT-17,NORM,,138.0,ST,ST,392.09,54108.42,ZBR,P80502308,Product MAT-000257,SRQ
500,ORD-001000217,000010,MAT-003481,PLNT-01,NORM,,287.0,ST,ST,100.0,28700.0,ZBR,P80114003,Product MAT-003481,7EF
500,ORD-001000217,000020,MAT-004282,PLNT-49,NORM,,107.0,ST,ST,0.0,0.0,ZBR,PC-0191,Product MAT-004282,BD9
500,ORD-001000217,000030,MAT-004307,PLNT-43,NORM,,490.0,ST,ST,0.01,4.9,ZBR,PC-0209,Product MAT-004307,BD8
500,ORD-001000218,000010,MAT-000075,PLNT-12,NORM,,357.0,ST,ST,0.0,0.0,ZBR,P80121000,Product MAT-000075,BMI
500,ORD-001000218,000020,MAT-003441,PLNT-47,NORM,,105.0,ST,ST,8289.8,870429.0,ZBR,PC-0085,Product MAT-003441,BFX
500,ORD-001000219,000010,MAT-000985,PLNT-31,NORM,,134.0,ST,ST,13276.15,1779004.1,ZBR,PC-0209,Product MAT-000985,BDH
500,ORD-001000219,000020,MAT-004185,PLNT-30,NORM,,452.0,ST,ST,0.01,4.52,ZBR,PC-0222,Product MAT-004185,BD8
500,ORD-001000220,000010,MAT-000181,PLNT-12,NORM,,161.0,ST,ST,0.01,1.61,ZBR,P80124000,Product MAT-000181,BMI
500,ORD-001000221,000010,MAT-004306,PLNT-34,NORM,,369.0,ST,ST,0.01,3.69,ZBR,PC-0209,Product MAT-004306,BD8
500,ORD-001000221,000020,MAT-003970,PLNT-40,NORM,,79.0,ST,ST,0.1,7.9,ZBR,PC-0076,Product MAT-003970,BES
500,ORD-001000221,000030,MAT-000174,PLNT-12,NORM,,118.0,ST,ST,0.0,0.0,ZBR,P80124000,Product MAT-000174,BMA
500,ORD-001000222,000010,MAT-000261,PLNT-17,NORM,,391.0,ST,ST,1719.7,672402.7,ZBR,P80502306,Product MAT-000261,SRQ
500,ORD-001000222,000020,MAT-001516,PLNT-31,NORM,,329.0,ST,ST,14944.5,4916740.5,ZBR,PC-0222,Product MAT-001516,BD8
500,ORD-001000223,000010,MAT-000885,PLNT-31,NORM,,251.0,ST,ST,6420.73,1611603.23,ZBR,PC-0192,Product MAT-000885,BD8
500,ORD-001000223,000020,MAT-000885,PLNT-31,NORM,,329.0,ST,ST,6420.73,2112420.17,ZBR,PC-0192,Product MAT-000885,BD8
500,ORD-001000223,000030,MAT-000035,PLNT-12,NORM,,18.0,ST,ST,0.0,0.0,ZBR,P80122001,Product MAT-000035,BMI
500,ORD-001000224,000010,MAT-003254,PLNT-41,NORM,,363.0,ST,ST,0.0,0.0,ZBR,P60900085,Product MAT-003254,
500,ORD-001000225,000010,MAT-003481,PLNT-01,NORM,,479.0,ST,ST,100.0,47900.0,ZBR,P80114003,Product MAT-003481,7EF
500,ORD-001000225,000020,MAT-004282,PLNT-49,NORM,,338.0,ST,ST,0.0,0.0,ZBR,PC-0191,Product MAT-004282,BD9
500,ORD-001000225,000030,MAT-000417,PLNT-12,NORM,,4.0,ST,ST,0.0,0.0,ZBR,P80211000,Product MAT-000417,BMI
500,ORD-001000226,000010,MAT-004296,PLNT-24,NORM,,9.0,ST,ST,0.0,0.0,ZBR,P68307065,Product MAT-004296,BRK
500,ORD-001000226,000020,MAT-004585,PLNT-41,NORM,,346.0,SD,SD,100.0,34600.0,ZBR,PC-0455,Product MAT-004585,7EF
500,ORD-001000226,000030,MAT-000073,PLNT-12,NORM,,55.0,ST,ST,0.0,0.0,ZBR,P80221000,Product MAT-000073,BMI
500,ORD-001000227,000010,MAT-000580,PLNT-12,NORM,,408.0,ST,ST,0.01,4.08,ZBR,P80124000,Product MAT-000580,BMI
500,ORD-001000227,000020,MAT-004299,PLNT-25,NORM,,192.0,ST,ST,0.0,0.0,ZBR,P68301015,Product MAT-004299,BRK
500,ORD-001000228,000010,MAT-000884,PLNT-33,NORM,,440.0,ST,ST,9046.13,3980297.2,ZBR,PC-0209,Product MAT-000884,CS1
500,ORD-001000229,000010,MAT-000221,PLNT-12,NORM,,327.0,ST,ST,0.01,3.27,ZBR,P80123001,Product MAT-000221,BMI
500,ORD-001000229,000020,MAT-004585,PLNT-41,NORM,,88.0,SD,SD,100.0,8800.0,ZBR,PC-0455,Product MAT-004585,7EF
500,ORD-001000230,000010,MAT-000035,PLNT-12,NORM,,471.0,ST,ST,0.0,0.0,ZBR,P80122001,Product MAT-000035,BMI
500,ORD-001000231,000010,MAT-000607,PLNT-12,NORM,,474.0,ST,ST,0.01,4.74,ZBR,P80211000,Product MAT-000607,BMI
500,ORD-001000232,000010,MAT-000365,PLNT-22,NORM,,386.0,ST,ST,0.01,3.86,ZBR,P80502308,Product MAT-000365,BXS
500,ORD-001000232,000020,MAT-003147,PLNT-43,NORM,,154.0,ST,ST,514.2,79186.8,ZBR,PC-0135,Product MAT-003147,ALP
500,ORD-001000232,000030,MAT-004593,PLNT-48,NORM,,124.0,ST,ST,100.0,12400.0,ZBR,PC-0475,Product MAT-004593,7EF
500,ORD-001000233,000010,MAT-001516,PLNT-31,NORM,,41.0,ST,ST,14944.5,612724.5,ZBR,PC-0222,Product MAT-001516,BD8
500,ORD-001000233,000020,MAT-004057,PLNT-24,NORM,,499.0,ST,ST,0.0,0.0,ZBR,P68301001,Product MAT-004057,79H
500,ORD-001000233,000030,MAT-000257,PLNT-17,NORM,,51.0,ST,ST,392.09,19996.59,ZBR,P80502308,Product MAT-000257,SRQ
500,ORD-001000234,000010,MAT-000470,PLNT-12,NORM,,16.0,ST,ST,0.0,0.0,ZBR,P80124000,Product MAT-000470,BMI
500,ORD-001000234,000020,MAT-000580,PLNT-12,NORM,,402.0,ST,ST,0.01,4.02,ZBR,P80124000,Product MAT-000580,BMI
500,ORD-001000235,000010,MAT-000607,PLNT-12,NORM,,300.0,ST,ST,0.01,3.0,ZBR,P80211000,Product MAT-000607,BMI
500,ORD-001000236,000010,MAT-003122,PLNT-31,NORM,,365.0,ST,ST,1139.52,415924.8,ZBR,PC-0212,Product MAT-003122,BDI
500,ORD-001000237,000010,MAT-001009,PLNT-28,NORM,,185.0,ST,ST,4277.62,791359.7,ZBR,PC-0212,Product MAT-001009,BD8
500,ORD-001000237,000020,MAT-004498,PLNT-41,NORM,,68.0,LE,LE,0.0,0.0,ZBR,P60100043,Product MAT-004498,BRL
500,ORD-001000238,000010,MAT-004332,PLNT-50,NORM,,46.0,LE,LE,0.0,0.0,ZBR,PC-0074,Product MAT-004332,B9P
500,ORD-001000239,000010,MAT-003970,PLNT-40,NORM,,212.0,ST,ST,0.1,21.2,ZBR,PC-0076,Product MAT-003970,BES
500,ORD-001000240,000010,MAT-004059,PLNT-41,NORM,,87.0,ST,ST,0.0,0.0,ZBR,PC-0131,Product MAT-004059,
500,ORD-001000240,000020,MAT-004571,PLNT-41,NORM,,72.0,LE,LE,0.0,0.0,ZBR,PC-0603,Product MAT-004571,
500,ORD-001000240,000030,MAT-004307,PLNT-43,NORM,,138.0,ST,ST,0.01,1.38,ZBR,PC-0209,Product MAT-004307,BD8
500,ORD-001000241,000010,MAT-003147,PLNT-43,NORM,,185.0,ST,ST,514.2,95127.0,ZBR,PC-0135,Product MAT-003147,ALP
500,ORD-001000241,000020,MAT-000075,PLNT-12,NORM,,370.0,ST,ST,0.0,0.0,ZBR,P80121000,Product MAT-000075,BMI
500,ORD-001000242,000010,MAT-000174,PLNT-12,NORM,,431.0,ST,ST,0.0,0.0,ZBR,P80124000,Product MAT-000174,BMA
500,ORD-001000242,000020,MAT-003122,PLNT-31,NORM,,412.0,ST,ST,1139.52,469482.24,ZBR,PC-0212,Product MAT-003122,BDI
500,ORD-001000243,000010,MAT-000470,PLNT-12,NORM,,309.0,ST,ST,0.0,0.0,ZBR,P80124000,Product MAT-000470,BMI
500,ORD-001000243,000020,MAT-004282,PLNT-49,NORM,,161.0,ST,ST,0.0,0.0,ZBR,PC-0191,Product MAT-004282,BD9
500,ORD-001000244,000010,MAT-000075,PLNT-12,NORM,,167.0,ST,ST,0.0,0.0,ZBR,P80121000,Product MAT-000075,BMI
500,ORD-001000244,000020,MAT-000241,PLNT-16,NORM,,419.0,ST,ST,540.2,226343.8,ZBR,P80502308,Product MAT-000241,BXS
500,ORD-001000244,000030,MAT-000442,PLNT-12,NORM,,59.0,ST,ST,0.0,0.0,ZBR,P80111000,Product MAT-000442,BMI
500,ORD-001000245,000010,MAT-003441,PLNT-47,NORM,,108.0,ST,ST,8289.8,895298.4,ZBR,PC-0085,Product MAT-003441,BFX
500,ORD-001000245,000020,MAT-003970,PLNT-40,NORM,,426.0,ST,ST,0.1,42.6,ZBR,PC-0076,Product MAT-003970,BES
500,ORD-001000246,000010,MAT-004014,PLNT-24,NORM,,367.0,ST,ST,1.0,367.0,ZBR,P68307064,Product MAT-004014,
500,ORD-001000246,000020,MAT-003122,PLNT-31,NORM,,38.0,ST,ST,1139.52,43301.76,ZBR,PC-0212,Product MAT-003122,BDI
500,ORD-001000246,000030,MAT-003298,PLNT-41,NORM,,246.0,ST,ST,5738.77,1411737.42,ZBR,PC-0243,Product MAT-003298,BDC
500,ORD-001000247,000010,MAT-004585,PLNT-41,NORM,,459.0,SD,SD,100.0,45900.0,ZBR,PC-0455,Product MAT-004585,7EF
500,ORD-001000247,000020,MAT-003298,PLNT-41,NORM,,327.0,ST,ST,5738.77,1876577.79,ZBR,PC-0243,Product MAT-003298,BDC
500,ORD-001000248,000010,MAT-001578,PLNT-46,NORM,,289.0,ST,ST,12732.11,3679579.79,ZBR,PC-0135,Product MAT-001578,BDC
500,ORD-001000248,000020,MAT-004017,PLNT-49,NORM,,332.0,ST,ST,0.0,0.0,ZBR,PC-0136,Product MAT-004017,
500,ORD-001000248,000030,MAT-000174,PLNT-12,NORM,,495.0,ST,ST,0.0,0.0,ZBR,P80124000,Product MAT-000174,BMA
500,ORD-001000249,000010,MAT-003343,PLNT-43,NORM,,298.0,ST,ST,357.27,106466.46,ZBR,PC-0238,Product MAT-003343,BDC
500,ORD-001000249,000020,MAT-000195,PLNT-12,NORM,,229.0,ST,ST,0.0,0.0,ZBR,P80124000,Product MAT-000195,BMI
500,ORD-001000249,000030,MAT-000016,PLNT-12,NORM,,238.0,ST,ST,0.0,0.0,ZBR,P80221000,Product MAT-000016,BMA
500,ORD-001000250,000010,MAT-003970,PLNT-40,NORM,,213.0,ST,ST,0.1,21.3,ZBR,PC-0076,Product MAT-003970,BES
500,ORD-001000251,000010,MAT-004059,PLNT-41,NORM,,248.0,ST,ST,0.0,0.0,ZBR,PC-0131,Product MAT-004059,
500,ORD-001000252,000010,MAT-004307,PLNT-43,NORM,,23.0,ST,ST,0.01,0.23,ZBR,PC-0209,Product MAT-004307,BD8
500,ORD-001000253,000010,MAT-000075,PLNT-12,NORM,,265.0,ST,ST,0.0,0.0,ZBR,P80121000,Product MAT-000075,BMI
500,ORD-001000253,000020,MAT-000096,PLNT-12,NORM,,82.0,ST,ST,0.01,0.82,ZBR,P80123002,Product MAT-000096,BMA
500,ORD-001000253,000030,MAT-003343,PLNT-43,NORM,,219.0,ST,ST,357.27,78242.13,ZBR,PC-0238,Product MAT-003343,BDC
500,ORD-001000254,000010,MAT-000016,PLNT-12,NORM,,15.0,ST,ST,0.0,0.0,ZBR,P80221000,Product MAT-000016,BMA
500,ORD-001000254,000020,MAT-000260,PLNT-16,NORM,,231.0,UN,UN,3.64,840.84,ZBR,P80502306,Product MAT-000260,
500,ORD-001000255,000010,MAT-003254,PLNT-41,NORM,,296.0,ST,ST,0.0,0.0,ZBR,P60900085,Product MAT-003254,
500,ORD-001000255,000020,MAT-000135,PLNT-12,NORM,,96.0,ST,ST,0.01,0.96,ZBR,P80124000,Product MAT-000135,BMI
500,ORD-001000255,000030,MAT-000470,PLNT-12,NORM,,101.0,ST,ST,0.0,0.0,ZBR,P80124000,Product MAT-000470,BMI
500,ORD-001000256,000010,MAT-003298,PLNT-41,NORM,,199.0,ST,ST,5738.77,1142015.23,ZBR,PC-0243,Product MAT-003298,BDC
500,ORD-001000256,000020,MAT-000016,PLNT-12,NORM,,301.0,ST,ST,0.0,0.0,ZBR,P80221000,Product MAT-000016,BMA
500,ORD-001000257,000010,MAT-004307,PLNT-43,NORM,,471.0,ST,ST,0.01,4.71,ZBR,PC-0209,Product MAT-004307,BD8
500,ORD-001000257,000020,MAT-000558,PLNT-16,NORM,,44.0,ST,ST,7818.33,344006.52,ZBR,P80502308,Product MAT-000558,BXS
500,ORD-001000257,000030,MAT-004068,PLNT-31,NORM,,61.0,ST,ST,0.01,0.61,ZBR,PC-0212,Product MAT-004068,BD8
500,ORD-001000258,000010,MAT-003479,PLNT-36,NORM,,306.0,ST,ST,11111.0,3399966.0,ZBR,PC-0076,Product MAT-003479,BES
500,ORD-001000258,000020,MAT-000187,PLNT-12,NORM,,197.0,ST,ST,0.0,0.0,ZBR,P80124000,Product MAT-000187,BMI
500,ORD-001000259,000010,MAT-003343,PLNT-43,NORM,,86.0,ST,ST,357.27,30725.22,ZBR,PC-0238,Product MAT-003343,BDC
500,ORD-001000260,000010,MAT-002951,PLNT-11,NORM,,488.0,ST,ST,997.08,486575.04,ZBR,P80124000,Product MAT-002951,
500,ORD-001000261,000010,MAT-000275,PLNT-16,NORM,,210.0,ST,ST,283.09,59448.9,ZBR,P80502306,Product MAT-000275,SRQ
500,ORD-001000261,000020,MAT-003479,PLNT-36,NORM,,364.0,ST,ST,11111.0,4044404.0,ZBR,PC-0076,Product MAT-003479,BES
500,ORD-001000261,000030,MAT-004291,PLNT-31,NORM,,86.0,ST,ST,0.0,0.0,ZBR,PC-0222,Product MAT-004291,BD8
500,ORD-001000262,000010,MAT-004296,PLNT-24,NORM,,87.0,ST,ST,0.0,0.0,ZBR,P68307065,Product MAT-004296,BRK
500,ORD-001000262,000020,MAT-004593,PLNT-48,NORM,,381.0,ST,ST,100.0,38100.0,ZBR,PC-0475,Product MAT-004593,7EF
500,ORD-001000262,000030,MAT-000096,PLNT-12,NORM,,262.0,ST,ST,0.01,2.62,ZBR,P80123002,Product MAT-000096,BMA
500,ORD-001000263,000010,MAT-001578,PLNT-46,NORM,,390.0,ST,ST,12732.11,4965522.9,ZBR,PC-0135,Product MAT-001578,BDC
500,ORD-001000263,000020,MAT-000885,PLNT-31,NORM,,112.0,ST,ST,6420.73,719121.76,ZBR,PC-0192,Product MAT-000885,BD8
500,ORD-001000263,000030,MAT-004498,PLNT-41,NORM,,377.0,LE,LE,0.0,0.0,ZBR,P60100043,Product MAT-004498,BRL
500,ORD-001000264,000010,MAT-001009,PLNT-28,NORM,,444.0,ST,ST,4277.62,1899263.28,ZBR,PC-0212,Product MAT-001009,BD8
500,ORD-001000265,000010,MAT-003441,PLNT-47,NORM,,313.0,ST,ST,8289.8,2594707.4,ZBR,PC-0085,Product MAT-003441,BFX
500,ORD-001000265,000020,MAT-003321,PLNT-11,NORM,,85.0,ST,ST,3000.0,255000.0,ZBR,PC-0716,Product MAT-003321,BXS
500,ORD-001000266,000010,MAT-000241,PLNT-16,NORM,,306.0,ST,ST,540.2,165301.2,ZBR,P80502308,Product MAT-000241,BXS
500,ORD-001000266,000020,MAT-004571,PLNT-41,NORM,,166.0,LE,LE,0.0,0.0,ZBR,PC-0603,Product MAT-004571,
500,ORD-001000266,000030,MAT-003970,PLNT-40,NORM,,294.0,ST,ST,0.1,29.4,ZBR,PC-0076,Product MAT-003970,BES
500,ORD-001000267,000010,MAT-000884,PLNT-33,NORM,,65.0,ST,ST,9046.13,587998.45,ZBR,PC-0209,Product MAT-000884,CS1
500,ORD-001000267,000020,MAT-000075,PLNT-12,NORM,,75.0,ST,ST,0.0,0.0,ZBR,P80121000,Product MAT-000075,BMI
500,ORD-001000268,000010,MAT-003479,PLNT-36,NORM,,193.0,ST,ST,11111.0,2144423.0,ZBR,PC-0076,Product MAT-003479,BES
500,ORD-001000268,000020,MAT-003147,PLNT-43,NORM,,325.0,ST,ST,514.2,167115.0,ZBR,PC-0135,Product MAT-003147,ALP
500,ORD-001000268,000030,MAT-003120,PLNT-14,NORM,,264.0,ST,ST,1748.1,461498.4,ZBR,P80124000,Product MAT-003120,BC9
500,ORD-001000269,000010,MAT-003446,PLNT-16,NORM,,375.0,UN,UN,1.0,375.0,ZBR,P80502308,Product MAT-003446,
500,ORD-001000269,000020,MAT-000385,PLNT-12,NORM,,341.0,ST,ST,0.0,0.0,ZBR,P80124000,Product MAT-000385,BMI
500,ORD-001000269,000030,MAT-003254,PLNT-41,NORM,,408.0,ST,ST,0.0,0.0,ZBR,P60900085,Product MAT-003254,
500,ORD-001000270,000010,MAT-000994,PLNT-33,NORM,,281.0,ST,ST,3128.37,879071.97,ZBR,PC-0209,Product MAT-000994,CS1
500,ORD-001000270,000020,MAT-000294,PLNT-12,NORM,,290.0,ST,ST,0.01,2.9,ZBR,P80121000,Product MAT-000294,BMI
500,ORD-001000271,000010,MAT-000417,PLNT-12,NORM,,64.0,ST,ST,0.0,0.0,ZBR,P80211000,Product MAT-000417,BMI
500,ORD-001000271,000020,MAT-001009,PLNT-28,NORM,,234.0,ST,ST,4277.62,1000963.08,ZBR,PC-0212,Product MAT-001009,BD8
500,ORD-001000272,000010,MAT-000241,PLNT-16,NORM,,48.0,ST,ST,540.2,25929.6,ZBR,P80502308,Product MAT-000241,BXS
500,ORD-001000273,000010,MAT-000016,PLNT-12,NORM,,321.0,ST,ST,0.0,0.0,ZBR,P80221000,Product MAT-000016,BMA
500,ORD-001000274,000010,MAT-004020,PLNT-06,NORM,,245.0,ST,ST,1.0,245.0,ZBR,P80125000,Product MAT-004020,
500,ORD-001000275,000010,MAT-000994,PLNT-33,NORM,,419.0,ST,ST,3128.37,1310787.03,ZBR,PC-0209,Product MAT-000994,CS1
500,ORD-001000275,000020,MAT-003321,PLNT-11,NORM,,356.0,ST,ST,3000.0,1068000.0,ZBR,PC-0716,Product MAT-003321,BXS
500,ORD-001000275,000030,MAT-004282,PLNT-49,NORM,,37.0,ST,ST,0.0,0.0,ZBR,PC-0191,Product MAT-004282,BD9
500,ORD-001000276,000010,MAT-004307,PLNT-43,NORM,,71.0,ST,ST,0.01,0.71,ZBR,PC-0209,Product MAT-004307,BD8
500,ORD-001000276,000020,MAT-000347,PLNT-08,NORM,,329.0,ST,ST,42760.03,14068049.87,ZBR,P80112001,Product MAT-000347,BMI
500,ORD-001000277,000010,MAT-000239,PLNT-16,NORM,,370.0,ST,ST,512.36,189573.2,ZBR,P80502308,Product MAT-000239,BXS
500,ORD-001000277,000020,MAT-004466,PLNT-37,NORM,,384.0,ST,ST,1.0,384.0,ZBR,PC-0086,Product MAT-004466,BEA
